dataset_name,classifier_name,accuracy
har:12->16,Raincoat,0.8181818182
ford:FordB->FordA,SASA,0.5810606061
ultrasoundMuscleContraction:subject1->subject8,OTDA,0.581
ford:FordA->FordB,Raincoat,0.8271604938
sleepStage:12->5,SASA,0.4375
har:7->13,CoTMix,0.9191919192
wisdm:27->3,InceptionDANN,0.3620689655
ultrasoundMuscleContraction:subject5->subject4,VRADA,0.5075000000000001
cwrBearing:0->2,Inception,0.8323586745
cwrBearing:0->1,Inception,0.9353174603000001
hhar:e->f,OTDA,0.5771349862
mfd:1->0,OTDA,0.5283018868
ultrasoundMuscleContraction:subject8->subject6,InceptionCDAN,0.649
wisdm:5->1,InceptionRain,0.7916666667000001
mfd:1->2,CoDATS,0.7192008879
sleepStage:0->11,Raincoat,0.6820809249
sportsActivities:p5->p4,CoTMix,0.44298245610000003
cwrBearing:0->3,InceptionSASA,0.7023019899
sleepStage:0->11,VRADA,0.46435452790000004
sportsActivities:p5->p4,OTDA,0.46052631580000003
sleepStage:9->14,InceptionRain,0.7529812606
mfd:1->0,Inception,0.6881243063
ultrasoundMuscleContraction:subject2->subject7,InceptionSASA,0.6262500000000001
sleepStage:14->9,Inception,0.7693452381
ultrasoundMuscleContraction:subject3->subject5,InceptionCDAN,0.359
ultrasoundMuscleContraction:subject8->subject6,InceptionRain,0.645
hhar:c->d,Raincoat,0.7520325203
cwrBearing:2->0,InceptionRain,0.9477890250000001
wisdm:5->1,InceptionSASA,0.375
hhar:c->d,InceptionSASA,0.5745257453
hhar:e->f,InceptionDANN,0.8567493113
ford:FordA->FordB,SASA,0.462962963
cwrBearing:3->0,SASA,0.5764517848
hhar:c->d,Inception,0.5934959350000001
har:2->11,InceptionRain,0.9157894737000001
har:6->23,SASA,0.7142857143
cwrBearing:2->0,CoTMix,0.8438998402000001
miniTimeMatch:FR1->DK1,Inception,0.6638946639000001
sportsActivities:p6->p5,Inception,0.6842105263
hhar:a->b,InceptionCDAN,0.6835138387
mfd:1->0,InceptionDANN,0.4550499445
sportsActivities:p4->p2,InceptionRain,0.6359649123000001
sleepStage:16->1,CoDATS,0.7772925764
cwrBearing:2->0,InceptionDANN,0.9381992541
cwrBearing:0->1,VRADA,0.46626984130000004
sleepStage:9->14,InceptionCDAN,0.6780238501
OnHWeq:OnHW_equations_L->OnHW_equations_R,OTDA,0.4569915076
mfd:1->2,Inception,0.794672586
cwrBearing:0->3,Raincoat,0.8704642996
wisdm:21->31,InceptionMix,0.8169014085
sportsActivities:p4->p2,Inception,0.6754385965
sportsActivities:p4->p2,VRADA,0.3245614035
miniTimeMatch:FR1->FR2,InceptionMix,0.1401593902
wisdm:21->31,Raincoat,0.8591549296000001
ultrasoundMuscleContraction:subject8->subject6,OTDA,0.645
har:9->18,InceptionCDAN,0.8909090909
hhar:c->d,CoTMix,0.7479674797
sleepStage:7->18,InceptionDANN,0.7985865724000001
sportsActivities:p1->p8,InceptionCDAN,0.5921052632
hhar:e->f,SASA,0.5413223140000001
sportsActivities:p7->p3,InceptionDANN,0.8859649123000001
sportsActivities:p5->p4,InceptionRain,0.7280701754000001
sleepStage:16->1,VRADA,0.5836972344
wisdm:5->3,Inception,0.6034482759
sportsActivities:p1->p8,InceptionSASA,0.3596491228
har:12->16,InceptionDANN,0.6727272727
mfd:1->2,InceptionMix,0.7380688124
ultrasoundMuscleContraction:subject5->subject4,OTDA,0.6042500000000001
hhar:e->f,InceptionSASA,0.5826446281000001
sleepStage:12->5,VRADA,0.5607638889000001
sportsActivities:p7->p3,InceptionMix,0.0526315789
har:9->18,CoTMix,0.8181818182
har:6->23,InceptionRain,0.9017857143
wisdm:3->5,CoDATS,0.4130434783
miniTimeMatch:FR2->DK1,CoTMix,0.3643451143
har:6->23,Inception,0.8303571429000001
sleepStage:9->14,InceptionMix,0.7666098807
har:9->18,InceptionRain,0.9
wisdm:7->30,OTDA,0.48780487800000005
har:9->18,Inception,0.6090909091000001
hhar:a->b,OTDA,0.42238267150000003
miniTimeMatch:AT1->FR2,VRADA,0.7002772003000001
sleepStage:0->11,InceptionSASA,0.34489402700000005
har:2->11,CoTMix,0.9578947368
sleepStage:0->11,SASA,0.4855491329
miniTimeMatch:FR1->FR2,OTDA,0.6448371448
hhar:d->c,Inception,0.5885350318
ultrasoundMuscleContraction:subject8->subject6,Inception,0.361
ptbXLecg:2->1,OTDA,0.5857605178
mfd:0->1,InceptionDANN,0.9556048835000001
mfd:1->3,Inception,0.9988901221
wisdm:3->5,InceptionRain,0.6304347826000001
ultrasoundMuscleContraction:subject1->subject8,CoDATS,0.64675
sportsActivities:p5->p4,Inception,0.8377192982
wisdm:31->21,Inception,0.8275862069000001
ultrasoundMuscleContraction:subject8->subject6,SASA,0.645
hhar:a->b,InceptionMix,0.6943441637000001
ptbXLecg:2->1,InceptionMix,0.6645091694
cwrBearing:3->0,Raincoat,0.8790623335000001
hhar:c->d,OTDA,0.4417344173
cwrBearing:3->0,CoDATS,0.9104954715
ultrasoundMuscleContraction:subject8->subject6,InceptionSASA,0.6455000000000001
miniTimeMatch:FR1->AT1,InceptionSASA,0.7040887041
OnHWeq:OnHW_equations_R->OnHW_equations_L,InceptionDANN,0.5260084926
ultrasoundMuscleContraction:subject1->subject8,InceptionMix,0.516875
ultrasoundMuscleContraction:subject3->subject5,Inception,0.593
mfd:1->3,OTDA,0.4750277469
ptbXLecg:1->3,InceptionMix,0.6233766234
ultrasoundMuscleContraction:subject1->subject8,InceptionSASA,0.590375
mfd:0->1,CoDATS,0.5837957825
cwrBearing:0->3,InceptionCDAN,0.8470542333000001
ptbXLecg:0->1,OTDA,0.5814455232
hhar:e->f,InceptionRain,0.8856749311000001
har:12->16,OTDA,0.6090909091000001
mfd:1->0,SASA,0.4705882353
mfd:1->2,SASA,0.5249722531000001
sleepStage:9->14,SASA,0.4088586031
ultrasoundMuscleContraction:subject2->subject7,Raincoat,0.6492500000000001
ultrasoundMuscleContraction:subject5->subject4,Raincoat,0.5925
sleepStage:16->1,InceptionMix,0.7350800582
ford:FordA->FordB,InceptionCDAN,0.7592592593
miniTimeMatch:AT1->FR2,SASA,0.4391891892
har:2->11,InceptionDANN,0.9157894737000001
har:6->23,OTDA,0.6071428571
ford:FordB->FordA,OTDA,0.4954545455
cwrBearing:1->0,Inception,0.9302077784
sportsActivities:p1->p8,InceptionDANN,0.6842105263
hhar:b->a,Inception,0.4852546917
mfd:0->3,InceptionSASA,0.5072142064
cwrBearing:2->0,InceptionSASA,0.6361214704
wisdm:3->5,VRADA,0.4130434783
har:12->16,CoTMix,0.8454545455
ptbXLecg:1->3,SASA,0.4025974026
miniTimeMatch:FR2->DK1,Raincoat,0.7872487872
har:12->16,InceptionMix,0.6818181818
mfd:1->3,VRADA,0.4705882353
mfd:0->3,InceptionMix,0.7347391787
sleepStage:12->5,Inception,0.7951388889000001
OnHWeq:OnHW_equations_R->OnHW_equations_L,Raincoat,0.5456475584
sportsActivities:p5->p6,CoTMix,0.2850877193
miniTimeMatch:AT1->FR1,Inception,0.7948717949
mfd:0->3,InceptionDANN,0.807991121
har:16->12,Inception,0.7187500000000001
sleepStage:9->14,CoTMix,0.7444633731
wisdm:21->31,OTDA,0.3802816901
ptbXLecg:2->1,InceptionSASA,0.5771305286
har:11->2,Inception,0.7802197802
ptbXLecg:0->3,CoTMix,0.5714285714
sportsActivities:p4->p2,Raincoat,0.8596491228
ford:FordB->FordA,CoTMix,0.9166666667000001
mfd:1->3,CoTMix,0.9223085461
miniTimeMatch:FR1->FR2,Raincoat,0.9123354123
sportsActivities:p1->p8,CoDATS,0.7236842105
miniTimeMatch:FR2->DK1,InceptionRain,0.8534303534000001
ultrasoundMuscleContraction:subject1->subject8,InceptionCDAN,0.581
hhar:a->b,VRADA,0.6823104693
sportsActivities:p4->p2,CoTMix,0.3070175439
wisdm:3->5,SASA,0.3913043478
ultrasoundMuscleContraction:subject5->subject4,Inception,0.54
har:2->11,InceptionCDAN,0.5578947368
sportsActivities:p4->p2,InceptionSASA,0.5526315789
hhar:a->b,Raincoat,0.6738868833
ford:FordB->FordA,InceptionSASA,0.5909090909
hhar:i->a,Inception,0.5536193029
mfd:3->1,Inception,0.9977802442
ptbXLecg:0->1,CoDATS,0.6601941748
miniTimeMatch:DK1->FR1,SASA,0.4391891892
wisdm:21->31,InceptionSASA,0.3943661972
ptbXLecg:1->3,CoDATS,0.6103896104000001
sportsActivities:p4->p2,SASA,0.47368421050000004
ptbXLecg:0->3,SASA,0.49350649350000003
sleepStage:0->11,InceptionDANN,0.7263969171
cwrBearing:3->0,InceptionDANN,0.8785295685000001
mfd:1->2,InceptionDANN,0.8357380688
ultrasoundMuscleContraction:subject2->subject7,InceptionCDAN,0.7902500000000001
sportsActivities:p7->p3,Inception,0.5964912281
ultrasoundMuscleContraction:subject1->subject8,Inception,0.419
wisdm:27->3,Raincoat,0.724137931
ford:FordB->FordA,Inception,0.8962121212
har:6->23,InceptionCDAN,0.9375
sportsActivities:p5->p6,InceptionMix,0.0526315789
ptbXLecg:1->3,OTDA,0.3636363636
sleepStage:12->5,CoDATS,0.8333333333
sportsActivities:p7->p3,InceptionSASA,0.3684210526
cwrBearing:1->3,InceptionRain,0.911041748
ford:FordB->FordA,Raincoat,0.9113636364000001
sportsActivities:p5->p4,SASA,0.4473684211
ultrasoundMuscleContraction:subject1->subject8,SASA,0.5888749999999999
ptbXLecg:2->1,InceptionCDAN,0.6720604099
hhar:e->f,InceptionMix,0.8774104683
miniTimeMatch:FR1->AT1,Raincoat,0.9426541927000001
sleepStage:9->14,InceptionDANN,0.8466780239
miniTimeMatch:FR1->AT1,InceptionMix,0.1401593902
sportsActivities:p7->p3,CoDATS,0.9210526316000001
sportsActivities:p5->p6,InceptionDANN,0.6973684211000001
miniTimeMatch:DK1->FR2,Inception,0.8738738739
wisdm:30->7,Inception,0.11764705880000001
ptbXLecg:2->1,CoTMix,0.6375404531000001
ptbXLecg:0->3,InceptionCDAN,0.6883116883
ptbXLecg:0->2,CoDATS,0.6321989529
sleepStage:12->5,InceptionMix,0.7430555556
sportsActivities:p2->p4,Inception,0.8157894737
sportsActivities:p7->p3,OTDA,0.2894736842
ultrasoundMuscleContraction:subject8->subject6,InceptionDANN,0.645
OnHWeq:OnHW_equations_L->OnHW_equations_R,InceptionSASA,0.37568317500000004
sportsActivities:p5->p6,InceptionRain,0.6096491228
mfd:1->0,CoDATS,0.6337402886
cwrBearing:3->1,Inception,0.9880952381
har:2->11,InceptionSASA,0.8631578947
ultrasoundMuscleContraction:subject1->subject8,InceptionDANN,0.581
OnHWeq:OnHW_equations_R->OnHW_equations_L,InceptionMix,0.4580679406
sleepStage:7->18,SASA,0.4681978799
cwrBearing:2->0,Inception,0.9115610016000001
sportsActivities:p4->p2,OTDA,0.5263157895
OnHWeq:OnHW_equations_L->OnHW_equations_R,Raincoat,0.5800891281
wisdm:27->3,VRADA,0.3620689655
hhar:e->f,VRADA,0.8085399449
hhar:g->h,Raincoat,0.9205955335
har:7->13,Raincoat,0.8787878788
ptbXLecg:0->2,InceptionMix,0.6583769634000001
cwrBearing:3->0,CoTMix,0.7906233351
cwrBearing:1->3,SASA,0.700351151
sleepStage:9->14,Raincoat,0.7921635434000001
cwrBearing:0->3,InceptionMix,0.8451033945
wisdm:21->31,SASA,0.3802816901
ptbXLecg:3->1,Inception,0.6515641855000001
ultrasoundMuscleContraction:subject2->subject7,InceptionMix,0.75275
mfd:1->3,SASA,0.5615982242
ptbXLecg:0->2,CoTMix,0.6413612565
cwrBearing:1->3,Inception,0.9625438939000001
sleepStage:0->11,CoDATS,0.6936416185000001
ultrasoundMuscleContraction:subject3->subject5,InceptionSASA,0.756
ptbXLecg:0->1,Inception,0.6957928803
wisdm:7->30,InceptionMix,0.6585365854
mfd:0->1,OTDA,0.4716981132
cwrBearing:0->1,OTDA,0.7904761905000001
ford:FordA->FordB,InceptionSASA,0.537037037
ford:FordA->FordB,CoDATS,0.7777777778
ultrasoundMuscleContraction:subject8->subject6,CoTMix,0.6805
har:6->23,CoDATS,0.875
miniTimeMatch:FR2->DK1,SASA,0.4391891892
wisdm:5->1,InceptionMix,0.375
hhar:c->d,InceptionRain,0.7195121951
ptbXLecg:1->3,CoTMix,0.6233766234
wisdm:27->3,InceptionMix,0.3103448276
hhar:c->d,SASA,0.5203252033
sportsActivities:p5->p6,Raincoat,0.9122807018
miniTimeMatch:AT1->FR2,Inception,0.8293485793
hhar:g->h,CoTMix,0.6439205955
ptbXLecg:0->1,InceptionSASA,0.5954692557
ptbXLecg:1->3,InceptionRain,0.6103896104000001
sleepStage:12->5,InceptionRain,0.8350694444000001
mfd:1->3,InceptionMix,0.9966703663
miniTimeMatch:AT1->FR2,CoDATS,0.8965696466
ptbXLecg:0->2,Inception,0.6727748691000001
ultrasoundMuscleContraction:subject4->subject5,Inception,0.634
har:7->13,InceptionSASA,0.8484848485
sleepStage:12->5,CoTMix,0.7986111111
miniTimeMatch:DK1->FR1,VRADA,0.4684684685
cwrBearing:2->0,CoDATS,0.9072988812
har:9->18,InceptionSASA,0.6454545455
ultrasoundMuscleContraction:subject5->subject4,InceptionSASA,0.5162500000000001
miniTimeMatch:FR1->FR2,CoTMix,0.46760221760000004
cwrBearing:3->0,InceptionRain,0.9286094832
miniTimeMatch:FR1->AT1,InceptionCDAN,0.9488911989000001
ptbXLecg:0->3,InceptionDANN,0.7012987013
ptbXLecg:0->3,CoDATS,0.6363636364
ptbXLecg:0->3,InceptionMix,0.6883116883
miniTimeMatch:FR1->AT1,InceptionDANN,0.9563409563
hhar:f->e,Inception,0.7527950311
sportsActivities:p5->p4,InceptionSASA,0.3421052632
wisdm:5->1,OTDA,0.5833333333
sleepStage:16->1,Inception,0.6972343523
OnHWeq:OnHW_equations_R->OnHW_equations_L,InceptionSASA,0.4474522293
miniTimeMatch:FR2->DK1,CoDATS,0.729036729
hhar:g->h,InceptionSASA,0.5210918114
har:13->7,Inception,0.8709677419
miniTimeMatch:FR1->FR2,SASA,0.44767844770000004
ptbXLecg:1->3,Raincoat,0.5844155844000001
ultrasoundMuscleContraction:subject8->subject6,InceptionMix,0.35150000000000003
ultrasoundMuscleContraction:subject3->subject5,SASA,0.6695
miniTimeMatch:FR1->FR2,InceptionSASA,0.8012820513000001
OnHWeq:OnHW_equations_L->OnHW_equations_R,VRADA,0.3618094678
miniTimeMatch:FR1->FR2,InceptionRain,0.952009702
wisdm:21->31,VRADA,0.3802816901
sleepStage:9->14,OTDA,0.3901192504
cwrBearing:0->3,Inception,0.7990635973
cwrBearing:0->1,InceptionSASA,0.7150793651
ultrasoundMuscleContraction:subject2->subject7,InceptionRain,0.6242500000000001
sportsActivities:p1->p8,SASA,0.4385964912
ultrasoundMuscleContraction:subject2->subject7,CoTMix,0.8117500000000001
miniTimeMatch:DK1->FR1,InceptionRain,0.6793139293
ptbXLecg:0->3,VRADA,0.5584415584
ford:FordA->FordB,InceptionMix,0.7716049383
miniTimeMatch:DK1->FR1,OTDA,0.3645183645
hhar:e->f,Raincoat,0.9132231405000001
ptbXLecg:0->2,InceptionDANN,0.6439790576000001
sleepStage:18->7,Inception,0.7866666667000001
wisdm:7->30,Raincoat,0.5365853659
sleepStage:12->5,Raincoat,0.8020833333
ptbXLecg:1->3,InceptionSASA,0.6233766234
miniTimeMatch:AT1->FR2,InceptionSASA,0.6179833680000001
cwrBearing:0->3,CoTMix,0.8006242684
OnHWeq:OnHW_equations_L->OnHW_equations_R,CoDATS,0.6667787774
cwrBearing:0->3,OTDA,0.744830277
sleepStage:7->18,CoDATS,0.7685512367
miniTimeMatch:FR1->FR2,Inception,0.8596673597000001
miniTimeMatch:AT1->FR2,Raincoat,0.8927581428
ultrasoundMuscleContraction:subject6->subject8,Inception,0.624
mfd:1->3,InceptionSASA,0.5504994451
hhar:g->h,CoDATS,0.9429280397
ford:FordB->FordA,VRADA,0.5159090909
sportsActivities:p4->p2,InceptionMix,0.7763157895
ultrasoundMuscleContraction:subject8->subject1,Inception,0.7006521739
har:9->18,CoDATS,0.8636363636000001
har:7->13,InceptionMix,0.9494949495
har:18->9,Inception,0.632183908
miniTimeMatch:FR2->DK1,InceptionMix,0.1401593902
cwrBearing:3->0,InceptionCDAN,0.8684070325000001
wisdm:5->1,SASA,0.4166666667
hhar:i->a,SASA,0.4008042895
wisdm:3->5,InceptionCDAN,0.4130434783
ultrasoundMuscleContraction:subject5->subject4,InceptionMix,0.5012500000000001
hhar:c->d,CoDATS,0.810298103
hhar:a->b,CoTMix,0.7557160048
sleepStage:16->1,Raincoat,0.768558952
har:2->11,Inception,0.8526315789000001
har:9->18,InceptionMix,0.9545454545000001
ptbXLecg:2->0,Inception,0.7256637168000001
miniTimeMatch:FR1->AT1,OTDA,0.46621621620000003
sleepStage:12->5,InceptionDANN,0.7777777778
wisdm:5->1,Inception,0.4166666667
miniTimeMatch:DK1->FR1,CoDATS,0.6683991684
cwrBearing:0->1,CoTMix,0.9087301587000001
sportsActivities:p5->p4,InceptionCDAN,0.8245614035000001
ptbXLecg:0->1,CoTMix,0.5846817691
ultrasoundMuscleContraction:subject8->subject6,CoDATS,0.645
ultrasoundMuscleContraction:subject5->subject4,InceptionDANN,0.5805
sleepStage:7->18,InceptionSASA,0.5530035336
hhar:i->a,CoTMix,0.600536193
miniTimeMatch:AT1->FR2,OTDA,0.6015246015
sleepStage:16->1,InceptionDANN,0.7423580786
hhar:e->f,CoTMix,0.8939393939
sportsActivities:p4->p2,InceptionCDAN,0.7456140351
