dataset_name,classifier_name,accuracy
ultrasoundMuscleContraction:subject8->subject6,Raincoat,0.648
mfd:1->2,CoTMix,0.6947835738
mfd:1->0,Raincoat,0.6570477248000001
ultrasoundMuscleContraction:subject5->subject4,InceptionCDAN,0.5975
wisdm:3->5,CoTMix,0.6304347826000001
mfd:1->0,InceptionMix,0.6448390677
hhar:c->d,InceptionMix,0.5650406504000001
sportsActivities:p5->p6,SASA,0.3596491228
hhar:a->b,SASA,0.3357400722
sleepStage:9->14,InceptionSASA,0.42078364570000004
ultrasoundMuscleContraction:subject2->subject7,OTDA,0.5777500000000001
OnHWeq:OnHW_equations_R->OnHW_equations_L,CoTMix,0.33439490450000003
hhar:a->b,InceptionDANN,0.6859205776
wisdm:5->1,InceptionCDAN,0.7916666667000001
har:7->13,VRADA,0.7272727273
mfd:1->2,OTDA,0.4694783574
OnHWeq:OnHW_equations_R->OnHW_equations_L,SASA,0.2967091295
ptbXLecg:0->3,InceptionRain,0.5974025974
wisdm:21->31,CoTMix,0.7746478873
cwrBearing:3->0,InceptionMix,0.8790623335000001
ford:FordA->FordB,CoTMix,0.8209876543
mfd:0->1,Inception,0.5815760266000001
ptbXLecg:2->1,VRADA,0.6720604099
sportsActivities:p1->p8,VRADA,0.25
hhar:g->h,OTDA,0.44789081890000004
ultrasoundMuscleContraction:subject3->subject5,CoDATS,0.644
ptbXLecg:0->3,Inception,0.6363636364
sleepStage:7->18,Inception,0.7597173145
sportsActivities:p5->p6,InceptionCDAN,0.5570175439
hhar:c->d,InceptionDANN,0.7317073171
ultrasoundMuscleContraction:subject2->subject7,VRADA,0.5395
mfd:2->1,Inception,0.9334073252
ford:FordB->FordA,InceptionMix,0.9083333333
hhar:i->a,VRADA,0.5898123324
har:12->16,VRADA,0.6090909091000001
ultrasoundMuscleContraction:subject2->subject7,InceptionDANN,0.84325
sleepStage:1->16,Inception,0.6015503876
har:7->13,OTDA,0.8080808081
ptbXLecg:0->1,InceptionCDAN,0.6979503776
mfd:0->3,InceptionCDAN,0.5438401776
mfd:1->0,InceptionSASA,0.4861265261
OnHWeq:OnHW_equations_R->OnHW_equations_L,VRADA,0.4378980892
miniTimeMatch:FR1->AT1,CoDATS,0.8321205821000001
ptbXLecg:0->1,InceptionRain,0.6601941748
cwrBearing:0->3,CoDATS,0.8540772532
sportsActivities:p1->p8,Raincoat,0.8947368421
ptbXLecg:0->2,VRADA,0.5602094241000001
mfd:1->0,InceptionRain,0.8890122087000001
har:6->23,CoTMix,0.9285714286000001
mfd:0->1,SASA,0.4705882353
hhar:g->h,InceptionRain,0.9081885856
har:6->23,Raincoat,0.9107142857
ultrasoundMuscleContraction:subject2->subject7,SASA,0.5650000000000001
miniTimeMatch:FR2->AT1,Inception,0.6640679141
hhar:a->b,CoDATS,0.7003610108
cwrBearing:3->0,InceptionSASA,0.6526371870000001
mfd:0->3,VRADA,0.4550499445
sportsActivities:p5->p6,CoDATS,0.7894736842000001
cwrBearing:0->1,InceptionDANN,0.9424603175
miniTimeMatch:FR1->FR2,CoDATS,0.9064449064000001
wisdm:21->31,InceptionRain,0.9718309859
wisdm:5->1,VRADA,0.4166666667
ford:FordA->FordB,InceptionDANN,0.8086419753
ultrasoundMuscleContraction:subject2->subject7,Inception,0.8267500000000001
mfd:0->1,InceptionRain,0.7291897891
wisdm:3->5,InceptionDANN,0.4130434783
miniTimeMatch:FR1->AT1,Inception,0.8996881497
sleepStage:11->0,Inception,0.7901861252
cwrBearing:0->1,InceptionCDAN,0.9222222222
sportsActivities:p5->p4,InceptionDANN,0.7894736842000001
wisdm:5->1,CoDATS,0.7708333333
hhar:e->f,InceptionCDAN,0.8829201102
sportsActivities:p5->p4,Raincoat,0.8640350877
hhar:g->h,InceptionDANN,0.6265508685
sportsActivities:p1->p8,InceptionMix,0.4342105263
sleepStage:9->14,CoDATS,0.8262350937
har:12->16,CoDATS,0.8727272727000001
har:7->13,InceptionRain,0.9494949495
ultrasoundMuscleContraction:subject5->subject4,CoDATS,0.5717500000000001
sportsActivities:p5->p4,VRADA,0.7763157895
wisdm:27->3,Inception,0.7413793103
wisdm:7->30,Inception,0.5609756098
mfd:0->3,InceptionRain,0.7436182020000001
OnHWeq:OnHW_equations_R->OnHW_equations_L,InceptionRain,0.6125265393
ptbXLecg:0->3,InceptionSASA,0.5584415584
ptbXLecg:3->0,Inception,0.6769911504
sportsActivities:p7->p3,InceptionCDAN,0.7412280702
har:12->16,InceptionSASA,0.6181818182000001
miniTimeMatch:FR1->FR2,VRADA,0.7896742897
OnHWeq:OnHW_equations_L->OnHW_equations_R,InceptionCDAN,0.6602202977
wisdm:3->5,InceptionSASA,0.4782608696
cwrBearing:0->3,SASA,0.6449473274
mfd:1->2,InceptionCDAN,0.8956714761000001
mfd:0->1,VRADA,0.4472807991
sportsActivities:p3->p7,Inception,0.7105263158
cwrBearing:0->3,VRADA,0.4299648849
miniTimeMatch:DK1->FR1,InceptionSASA,0.5254677755
mfd:1->0,VRADA,0.4395116537
cwrBearing:0->3,Inception,0.7990635973
ptbXLecg:1->2,Inception,0.6387434555
wisdm:5->1,Raincoat,0.7916666667000001
wisdm:27->3,InceptionSASA,0.3620689655
cwrBearing:2->0,OTDA,0.6952583910000001
hhar:g->h,Inception,0.6662531017000001
har:7->13,CoDATS,0.8787878788
mfd:1->0,CoTMix,0.6703662597000001
hhar:i->a,Raincoat,0.7050938338
ultrasoundMuscleContraction:subject8->subject6,VRADA,0.645
mfd:1->2,VRADA,0.4539400666
cwrBearing:0->1,CoDATS,0.9353174603000001
mfd:1->3,InceptionCDAN,0.9966703663
har:2->11,VRADA,0.6210526316
wisdm:7->30,CoTMix,0.6097560976
miniTimeMatch:DK1->FR1,Raincoat,0.7179487179
miniTimeMatch:FR2->DK1,InceptionCDAN,0.8461538462
OnHWeq:OnHW_equations_L->OnHW_equations_R,SASA,0.332632641
sleepStage:16->1,CoTMix,0.7991266376
hhar:i->a,InceptionCDAN,0.6179624665
hhar:i->a,OTDA,0.3873994638
sleepStage:0->11,InceptionRain,0.7591522158
miniTimeMatch:AT1->FR2,InceptionRain,0.9327789328
ptbXLecg:0->3,Raincoat,0.49350649350000003
miniTimeMatch:FR1->AT1,CoTMix,0.2146569647
wisdm:21->31,Inception,0.7746478873
har:7->13,Inception,0.9191919192
cwrBearing:1->3,VRADA,0.5009754194
ptbXLecg:2->1,Inception,0.6526429342
miniTimeMatch:FR1->FR2,InceptionCDAN,0.9481981982000001
sleepStage:7->18,InceptionMix,0.7455830389
ultrasoundMuscleContraction:subject3->subject5,InceptionRain,0.619
sportsActivities:p5->p6,VRADA,0.2675438596
ultrasoundMuscleContraction:subject3->subject5,VRADA,0.641
hhar:e->f,CoDATS,0.9159779614
wisdm:3->27,Inception,0.6842105263
sleepStage:7->18,VRADA,0.5636042403
wisdm:21->31,InceptionCDAN,0.8591549296000001
cwrBearing:2->0,InceptionCDAN,0.8977091103
cwrBearing:1->3,InceptionCDAN,0.9364026531
sleepStage:16->1,SASA,0.5342066958
sportsActivities:p5->p6,OTDA,0.5350877193
OnHWeq:OnHW_equations_R->OnHW_equations_L,Inception,0.5127388535
mfd:1->0,InceptionCDAN,0.8801331853000001
mfd:0->1,Inception,0.5305216426
har:9->18,OTDA,0.5818181818
ford:FordB->FordA,InceptionDANN,0.8613636364
sleepStage:16->1,InceptionRain,0.7962154294
ultrasoundMuscleContraction:subject1->subject8,InceptionRain,0.5855
wisdm:27->3,InceptionCDAN,0.9310344828
mfd:1->3,InceptionRain,0.9988901221
ptbXLecg:0->3,OTDA,0.3636363636
ford:FordA->FordB,InceptionRain,0.8086419753
wisdm:3->5,OTDA,0.4130434783
hhar:g->h,VRADA,0.5421836228
ptbXLecg:0->1,SASA,0.5836030205
mfd:1->2,InceptionRain,0.8645948946
sleepStage:0->11,OTDA,0.5183044316000001
har:9->18,Raincoat,0.8454545455
ultrasoundMuscleContraction:subject5->subject3,Inception,0.5194701987
miniTimeMatch:DK1->FR1,Inception,0.7766805267
sleepStage:7->18,OTDA,0.3392226148
wisdm:5->1,CoTMix,0.8333333333
har:12->16,SASA,0.5909090909
ultrasoundMuscleContraction:subject7->subject2,Inception,0.7875000000000001
sleepStage:9->14,Inception,0.8364565588
mfd:1->3,InceptionDANN,0.9966703663
hhar:i->a,InceptionMix,0.6863270777
ptbXLecg:1->3,Inception,0.6753246753000001
sleepStage:0->11,InceptionMix,0.5587668593
hhar:e->f,Inception,0.7975206612
ultrasoundMuscleContraction:subject1->subject8,CoTMix,0.722375
mfd:0->3,SASA,0.5105438402
har:12->16,Inception,0.7454545455
ultrasoundMuscleContraction:subject5->subject4,SASA,0.49250000000000005
ptbXLecg:1->0,Inception,0.7205014749
OnHWeq:OnHW_equations_R->OnHW_equations_L,CoDATS,0.5843949045
sportsActivities:p1->p8,CoTMix,0.3245614035
cwrBearing:1->3,InceptionDANN,0.9543503707000001
sportsActivities:p4->p2,InceptionDANN,0.7543859649
wisdm:3->5,Raincoat,0.652173913
cwrBearing:2->0,InceptionMix,0.9067661161
ptbXLecg:1->3,InceptionDANN,0.5454545455
mfd:0->1,Raincoat,0.4761376249
wisdm:27->3,CoTMix,0.6724137931
OnHWeq:OnHW_equations_L->OnHW_equations_R,InceptionDANN,0.6763642479
cwrBearing:0->1,InceptionMix,0.9257936508
wisdm:7->30,InceptionCDAN,0.48780487800000005
cwrBearing:0->3,InceptionDANN,0.8458837300000001
ptbXLecg:0->2,Raincoat,0.5903141361
sleepStage:7->18,InceptionRain,0.7455830389
cwrBearing:3->0,Inception,0.8913159297000001
ultrasoundMuscleContraction:subject1->subject8,Raincoat,0.6637500000000001
wisdm:3->5,InceptionMix,0.8043478261
sleepStage:7->18,CoTMix,0.7455830389
wisdm:7->30,InceptionDANN,0.7317073171
sportsActivities:p4->p5,Inception,0.6184210526
hhar:i->a,InceptionSASA,0.4262734584
miniTimeMatch:FR2->DK1,InceptionSASA,0.38686763690000003
har:6->23,InceptionMix,0.9642857143
wisdm:21->31,InceptionDANN,0.3802816901
sportsActivities:p5->p6,InceptionSASA,0.39473684210000004
ptbXLecg:0->2,InceptionCDAN,0.6845549738000001
hhar:a->b,Inception,0.6365824308
har:2->11,Raincoat,0.8315789474
ultrasoundMuscleContraction:subject3->subject5,CoTMix,0.7935
har:12->16,InceptionCDAN,0.8181818182
mfd:1->3,Raincoat,0.974472808
ptbXLecg:1->3,VRADA,0.5454545455
cwrBearing:2->0,Raincoat,0.915290357
sportsActivities:p7->p3,VRADA,0.4780701754
hhar:a->i,Inception,0.4886769964
sleepStage:12->5,OTDA,0.4340277778
cwrBearing:3->0,VRADA,0.08897176350000001
ptbXLecg:2->1,InceptionRain,0.6850053937
mfd:0->3,CoTMix,0.5860155383
sleepStage:7->18,InceptionCDAN,0.7862190813000001
miniTimeMatch:FR1->AT1,InceptionRain,0.9573804574
miniTimeMatch:FR2->DK1,InceptionDANN,0.8546431046
cwrBearing:2->0,VRADA,0.5498135322000001
wisdm:7->30,CoDATS,0.48780487800000005
mfd:0->3,Raincoat,0.5804661487
miniTimeMatch:AT1->FR2,InceptionCDAN,0.9279279279
sleepStage:16->1,InceptionCDAN,0.8064046579
mfd:1->2,Raincoat,0.9078801332
miniTimeMatch:FR2->FR1,Inception,0.8700623701
wisdm:1->5,Inception,0.4130434783
har:6->23,InceptionSASA,0.7053571429000001
ptbXLecg:0->2,InceptionSASA,0.5392670157
har:7->13,SASA,0.7676767677
mfd:0->1,CoTMix,0.6115427303000001
sleepStage:12->5,InceptionCDAN,0.8315972222
miniTimeMatch:FR2->DK1,VRADA,0.5038115038000001
wisdm:27->3,InceptionRain,0.7586206897000001
mfd:0->1,InceptionMix,0.7791342952
wisdm:3->5,Inception,0.4130434783
sportsActivities:p4->p2,CoDATS,0.8508771930000001
wisdm:7->30,InceptionSASA,0.2195121951
miniTimeMatch:AT1->FR2,InceptionDANN,0.9305266805
miniTimeMatch:FR1->FR2,InceptionDANN,0.9492376992
hhar:c->d,InceptionCDAN,0.6910569106000001
sportsActivities:p8->p1,Inception,0.6228070175
cwrBearing:3->0,OTDA,0.7325519446000001
har:12->16,InceptionRain,0.7727272727000001
OnHWeq:OnHW_equations_R->OnHW_equations_L,OTDA,0.4309978769
mfd:1->2,InceptionSASA,0.4938956715
sleepStage:16->1,InceptionSASA,0.5181950509000001
ptbXLecg:0->1,VRADA,0.6008629989000001
OnHWeq:OnHW_equations_L->OnHW_equations_R,CoTMix,0.4407634743
mfd:0->1,InceptionSASA,0.5072142064
hhar:g->h,InceptionMix,0.9168734491
sportsActivities:p5->p4,CoDATS,0.8859649123000001
wisdm:27->3,CoDATS,0.6896551724000001
ford:FordB->FordA,CoDATS,0.8924242424000001
cwrBearing:2->0,SASA,0.5881726159
ptbXLecg:0->1,Raincoat,0.6569579288
cwrBearing:1->3,InceptionSASA,0.7744830277
ford:FordA->FordB,VRADA,0.5
OnHWeq:OnHW_equations_L->OnHW_equations_R,InceptionRain,0.6767846632
ford:FordB->FordA,InceptionRain,0.9060606061
cwrBearing:1->3,OTDA,0.8248146703
sleepStage:9->14,VRADA,0.5247018739
mfd:0->1,InceptionCDAN,0.6703662597000001
har:23->6,Inception,0.612244898
miniTimeMatch:FR2->DK1,OTDA,0.4391891892
hhar:a->b,InceptionSASA,0.4199759326
sportsActivities:p7->p3,CoTMix,0.25
sleepStage:12->5,InceptionSASA,0.4288194444
OnHWeq:OnHW_equations_L->OnHW_equations_R,InceptionMix,0.5398133356
ford:FordA->FordB,OTDA,0.5617283951
ptbXLecg:2->1,Raincoat,0.6051779935
cwrBearing:0->3,InceptionRain,0.8396410456000001
OnHWeq:OnHW_equations_R->OnHW_equations_L,InceptionCDAN,0.4920382166
mfd:0->3,CoDATS,0.6859045505
mfd:0->3,OTDA,0.448390677
miniTimeMatch:AT1->FR2,InceptionMix,0.1401593902
ptbXLecg:0->2,SASA,0.5562827225
sleepStage:0->11,InceptionCDAN,0.8246628131
ultrasoundMuscleContraction:subject5->subject4,InceptionRain,0.5567500000000001
ptbXLecg:2->1,InceptionDANN,0.6925566343
wisdm:21->31,CoDATS,0.7605633803
hhar:a->b,InceptionRain,0.6028880866
sportsActivities:p7->p3,SASA,0.22807017540000002
ptbXLecg:2->1,CoDATS,0.6537216828
mfd:1->3,CoDATS,0.9889012209
hhar:h->g,Inception,0.6026894866
sleepStage:7->18,Raincoat,0.7738515901
wisdm:7->30,VRADA,0.48780487800000005
wisdm:5->1,InceptionDANN,0.7916666667000001
miniTimeMatch:FR2->DK1,Inception,0.6041233541000001
sportsActivities:p5->p6,Inception,0.6228070175
har:2->11,SASA,0.8210526316000001
ptbXLecg:0->2,OTDA,0.5143979058
ultrasoundMuscleContraction:subject3->subject5,Raincoat,0.67
hhar:i->a,InceptionRain,0.6648793566
cwrBearing:1->3,Raincoat,0.9219664456000001
hhar:g->h,SASA,0.4987593052
sportsActivities:p1->p8,InceptionRain,0.6315789474
cwrBearing:0->1,InceptionRain,0.8992063492000001
ptbXLecg:0->1,InceptionDANN,0.7001078749
sleepStage:0->11,Inception,0.5260115607
miniTimeMatch:DK1->FR1,InceptionCDAN,0.8296950797
ptbXLecg:0->2,InceptionRain,0.6295811518000001
hhar:i->a,InceptionDANN,0.7761394102
har:6->23,VRADA,0.6607142857
miniTimeMatch:DK1->FR1,InceptionMix,0.6131323631000001
mfd:0->3,Inception,0.4950055494
wisdm:7->30,InceptionRain,0.5121951220000001
hhar:c->d,VRADA,0.581300813
mfd:3->0,Inception,0.7480577137000001
ultrasoundMuscleContraction:subject3->subject5,OTDA,0.641
mfd:1->0,Inception,0.4794672586
OnHWeq:OnHW_equations_L->OnHW_equations_R,Inception,0.43740015130000004
ultrasoundMuscleContraction:subject5->subject4,CoTMix,0.5295
cwrBearing:1->3,CoDATS,0.8946547015
sleepStage:0->11,CoTMix,0.6493256262
har:9->18,VRADA,0.6090909091000001
sleepStage:5->12,Inception,0.6683087028
har:9->18,SASA,0.5363636364000001
ford:FordB->FordA,InceptionCDAN,0.9060606061
wisdm:27->3,SASA,0.41379310340000003
sportsActivities:p5->p4,InceptionMix,0.0526315789
cwrBearing:1->3,InceptionMix,0.8962153726000001
miniTimeMatch:DK1->FR1,InceptionDANN,0.7794525295
har:6->23,InceptionDANN,0.8928571429000001
miniTimeMatch:FR1->AT1,SASA,0.4388426888
miniTimeMatch:DK1->FR1,CoTMix,0.5285862786000001
har:7->13,InceptionCDAN,0.9090909091
har:7->13,InceptionDANN,0.898989899
wisdm:27->3,OTDA,0.3620689655
miniTimeMatch:FR1->AT1,VRADA,0.5398475398
har:9->18,InceptionDANN,0.7636363636
sportsActivities:p7->p3,Raincoat,0.7675438596
hhar:g->h,InceptionCDAN,0.7121588089
ford:FordA->FordB,Inception,0.8086419753
miniTimeMatch:AT1->FR2,CoTMix,0.4968814969
ptbXLecg:2->1,SASA,0.6008629989000001
cwrBearing:0->1,Raincoat,0.9031746032
ultrasoundMuscleContraction:subject3->subject5,InceptionMix,0.47750000000000004
wisdm:7->30,SASA,0.48780487800000005
cwrBearing:3->0,Inception,0.8913159297000001
sportsActivities:p1->p8,Inception,0.5263157895
har:2->11,InceptionMix,0.6421052632
har:2->11,CoDATS,1.0
hhar:i->a,CoDATS,0.7774798928000001
ultrasoundMuscleContraction:subject3->subject5,InceptionDANN,0.641
sportsActivities:p1->p8,OTDA,0.5307017544
cwrBearing:0->1,SASA,0.6130952381
ptbXLecg:1->3,InceptionCDAN,0.6883116883
sportsActivities:p7->p3,InceptionRain,0.7105263158
cwrBearing:1->3,CoTMix,0.8927038627
ultrasoundMuscleContraction:subject2->subject7,CoDATS,0.7827500000000001
har:2->11,OTDA,0.8736842105
sleepStage:16->1,OTDA,0.5342066958
ultrasoundMuscleContraction:subject1->subject8,VRADA,0.581
ptbXLecg:0->1,InceptionMix,0.6947141316000001
